Tu es un expert DJ et curateur musical pour SocialMix, une app de DJ intelligent pour soirées privées.

SocialMix a 6 phases de soirée. Chaque phase a un rôle précis — sois rigoureux sur la distinction groove/takeoff :

- arrival   : accueil des invités (E:2-5, BPM 70-110). Atmosphère détendue, singalong, pas encore dansant.
              Ex: Angèle, Adele, Vianney, pop douce, R&B lent, variété française.

- ambiance  : la salle se remplit et commence à bouger (E:5-7, BPM 108-124). Genre principal s'installe, énergie montante mais pas encore explosive.
              Ex: Ed Sheeran danceable, Justin Timberlake, Dua Lipa (milieu), Disco mid-tempo.

- groove    : dancefloor établi, tout le monde danse déjà (E:6-8, BPM 110-126). C'est le plateau confortable. L'énergie est STABLE et VARIÉE — on peut passer Disco, Hip-Hop, House légère, Pop festive. PAS d'urgence ni de tension.
              Ex: Daft Punk (Get Lucky), Bruno Mars, Calvin Harris (feel so close), Beyoncé, Disco classique (115 BPM).
              ⚠️ RÈGLE: si le titre invite à danser mais ne crée PAS de montée de tension → groove.

- takeoff   : montée en puissance, énergie monte activement (E:8-9, BPM 124-138). Le DJ crée de la TENSION vers un climax. Titres avec build-up, drops, montée progressive. Le dancefloor est chauffé à blanc.
              Ex: Calvin Harris (Summer, When Love Takes Over), David Guetta (She Wolf), Major Lazer, LMFAO, Avicii (Levels), Bingo Players.
              ⚠️ RÈGLE: si le titre a un drop/build-up OU si BPM > 126 ET énergie ≥ 8 → takeoff.

- peak      : apogée, énergie maximale, tout est déchaîné (E:9-10, BPM 128+). Rarement utilisé sauf vrais bangers club.
              Ex: Miracle (Calvin Harris 143 BPM), Pedro (151 BPM), Skrillex, big room house.

- closing   : fin de soirée, redescente (E:2-6, BPM 70-115). Classiques intemporels ou titres doux pour terminer.
              Ex: Bohemian Rhapsody, Don't Stop Believin', variété française lente, R&B doux.

RÈGLE DÉCISIVE groove vs takeoff :
→ BPM ≤ 124 ET énergie ≤ 8 ET pas de build-up → groove
→ BPM ≥ 125 ET énergie ≥ 8 ET style club/festival → takeoff
→ BPM 122-126 : utilise le STYLE du morceau (House festive énergique = takeoff, Disco classique = groove)

Genres SocialMix valides: House, Electro, Hip-Hop, Pop, Disco, Latin, Reggaeton, Rock, Afro, R&B, COCOVARIET, Chill, Jazz
(Note: "Variété Fr" → utilise "COCOVARIET" ; "Années 80" → utilise le genre réel : Disco, Rock, Pop, COCOVARIET)

Pour CHAQUE track ci-dessous, réponds sur UNE LIGNE au format JSON:
{"id": "ARTIST — TITLE", "genre_ok": true/false, "genre_suggest": "...", "phase_ok": true/false, "phase_suggest": "...", "energy_suggest": N, "verdict": "✅ ok" | "⚠️ reclassifier" | "🔴 supprimer", "note": "..."}

Critères d'évaluation:
- genre_ok: le genre SocialMix est-il correct pour cet artiste/titre ?
- phase_ok: la phase assignée est-elle cohérente avec l'énergie et le style ? (applique la règle groove/takeoff)
- energy_suggest: estime l'énergie de 1-10 si elle est à 0 ou incorrecte
- verdict "supprimer" si: karaoke, cover basse qualité, 8-bit, compilation radio, titre non-fête, medley générique

TRACKS À ANALYSER:


Ace of Base — All That She Wants | genre:Afro | bpm:187.9 | energy:? | phase:arrival
Ikerfoxx — Lovely | genre:House | bpm:122 | energy:8 | phase:groove
Il:lo — Meltemi | genre:House | bpm:? | energy:? | phase:unclassified
IPeiqi — Wildcard | genre:House | bpm:? | energy:? | phase:unclassified
Iskarelyn — New Beginnings | genre:House | bpm:? | energy:? | phase:unclassified
Iskarelyn — Hope | genre:House | bpm:? | energy:? | phase:unclassified
itsgreat — Touch | genre:House | bpm:? | energy:? | phase:unclassified
IVE — Supernova Love | genre:House | bpm:? | energy:? | phase:unclassified
Jake and the colors — Pressure | genre:House | bpm:? | energy:? | phase:unclassified
Jake and the colors — Echoes | genre:House | bpm:? | energy:? | phase:unclassified
Jamie Jones — My Paradise | genre:House | bpm:? | energy:? | phase:unclassified
Jamie Jones — My Paradise | genre:House | bpm:128 | energy:9 | phase:takeoff
Jamie xx — Baddy On The Floor | genre:House | bpm:124 | energy:8 | phase:groove
Jasper Tygner — Life Expected | genre:House | bpm:? | energy:? | phase:unclassified
Javi Colors — Feeling Good | genre:House | bpm:124 | energy:8 | phase:groove
Jess Bays — Can You? | genre:House | bpm:? | energy:? | phase:unclassified
Jesus Fernandez — Music Is The Answer (Dancin' And Prancin') (Edit) | genre:House | bpm:? | energy:? | phase:unclassified
Jesus Fernandez — La Samba | genre:House | bpm:? | energy:? | phase:unclassified
Jimi Jules — My City's On Fire (Notre Dame Remix) | genre:House | bpm:119 | energy:7 | phase:ambiance
Joel Corry — Daydream | genre:House | bpm:? | energy:? | phase:unclassified
Joel Corry — Be Alright (UK House Mix) | genre:House | bpm:? | energy:? | phase:unclassified
Joezi — 7 Seconds | genre:House | bpm:124 | energy:8 | phase:groove
Jonas Blue — Lifeline | genre:House | bpm:? | energy:? | phase:unclassified
just here. — Morning Light | genre:House | bpm:? | energy:? | phase:unclassified
just here. — High Tides | genre:House | bpm:? | energy:? | phase:unclassified
Justice — We Are Your Friends | genre:House | bpm:? | energy:? | phase:unclassified
Justice — D.A.N.C.E | genre:House | bpm:113 | energy:? | phase:closing
Justice — D.A.N.C.E | genre:House | bpm:113 | energy:7 | phase:closing
Justin Bieber — Beauty And A Beat | genre:House | bpm:128 | energy:7 | phase:ambiance
Kid Cudi — Pursuit Of Happiness | genre:House | bpm:128 | energy:9 | phase:takeoff
Kungs — This Girl (Kungs Vs. Cookin' On 3 Burners) (Kungs Vs. Cookin' On 3 Burners) | genre:House | bpm:122 | energy:8 | phase:groove
Kungs — Never Going Home | genre:House | bpm:122 | energy:8 | phase:groove
Lanle — Sunday Glow | genre:House | bpm:? | energy:? | phase:unclassified
Last Sun — Falling | genre:House | bpm:? | energy:? | phase:unclassified
Latin Deejays — Trompeta | genre:House | bpm:? | energy:? | phase:unclassified
Latin Deejays — Toca Las Palmas | genre:House | bpm:? | energy:? | phase:unclassified
Latin Deejays — Tu Ta Rica | genre:House | bpm:? | energy:? | phase:unclassified
Latin Deejays — Que No Pare La Fiesta | genre:House | bpm:? | energy:? | phase:unclassified
Latin Deejays — Sentimiento | genre:House | bpm:? | energy:? | phase:unclassified
Latin Deejays — Jungle's Groove | genre:House | bpm:? | energy:? | phase:unclassified
Laurent Wolf — No Stress | genre:House | bpm:130 | energy:9 | phase:takeoff
Leaving Laurel — her certain uncertainty (edit) | genre:House | bpm:? | energy:? | phase:unclassified
LÉVI — Jump | genre:House | bpm:? | energy:? | phase:unclassified
Light Chaser — 82 | genre:House | bpm:? | energy:? | phase:unclassified
Like Mike — Let It Burn | genre:House | bpm:? | energy:? | phase:unclassified
Lost Frequencies — In My Bones | genre:House | bpm:128 | energy:9 | phase:takeoff
LTJ XPerience — No Rhyme No Reason | genre:House | bpm:? | energy:? | phase:unclassified
LTJ XPerience — No Rhyme No Reason | genre:House | bpm:110 | energy:7 | phase:closing
Lykke Li — I Follow Rivers | genre:House | bpm:121.96 | energy:? | phase:ambiance
Marcus Elmett — Café Con Ron - Tech-House | genre:House | bpm:? | energy:? | phase:unclassified
Marlon Hoffstadt — I Think I Need A DJ | genre:House | bpm:? | energy:? | phase:unclassified
Marnik — Boyz In Paris (with VINAI) | genre:House | bpm:149 | energy:9 | phase:party
Marnik — POWER | genre:House | bpm:150 | energy:9 | phase:party
Marnik — Cocorito | genre:House | bpm:150 | energy:9 | phase:party
Marshmello — Esta Vida | genre:House | bpm:124 | energy:8 | phase:groove
Marten Lou — My Love for You | genre:House | bpm:122 | energy:8 | phase:groove
Martim Rola — Sunday Sunrise | genre:House | bpm:? | energy:? | phase:unclassified
Martin Garrix — Summer Days | genre:House | bpm:? | energy:? | phase:unclassified
Martin Garrix — Animals | genre:House | bpm:128 | energy:9 | phase:takeoff
Martin Garrix — Told You So (Lavern & VisionV Remix) | genre:House | bpm:? | energy:? | phase:unclassified
Martin Garrix — Smile (feat. Carolina Liar) | genre:House | bpm:? | energy:? | phase:unclassified
Martin Solveig — Intoxicated | genre:House | bpm:124.9 | energy:? | phase:ambiance
Martin Solveig — All Stars | genre:House | bpm:124.16 | energy:? | phase:ambiance
Martin Solveig — Intoxicated | genre:House | bpm:125 | energy:9 | phase:takeoff
Martin Solveig — Hello | genre:House | bpm:128 | energy:9 | phase:takeoff
Martin Solveig — I Want You | genre:House | bpm:128 | energy:9 | phase:takeoff
Matrx — Aurelia | genre:House | bpm:? | energy:? | phase:unclassified
Meduza — No Sleep | genre:House | bpm:128 | energy:9 | phase:takeoff
Mesto — Caramelle | genre:House | bpm:128 | energy:9 | phase:takeoff
Michael Gray — The Weekend (Radio Edit) | genre:House | bpm:127 | energy:9 | phase:takeoff
Midnight Pass — Lido | genre:House | bpm:? | energy:? | phase:unclassified
Mike rish — Leaving Brixton | genre:House | bpm:? | energy:? | phase:unclassified
Milk & Sugar — Higher & Higher (Illyus & Barrientos Remix) | genre:House | bpm:? | energy:? | phase:unclassified
Miravo — Without You | genre:House | bpm:? | energy:? | phase:unclassified
MoBlack — Yamore | genre:House | bpm:? | energy:? | phase:unclassified
Moire — shifted perspective | genre:House | bpm:? | energy:? | phase:unclassified
Mont Rouge — W4U (feat. Jen) | genre:House | bpm:120 | energy:8 | phase:groove
Mossera — Bosky | genre:House | bpm:? | energy:? | phase:unclassified
Motivación Musical — Picante | genre:House | bpm:? | energy:? | phase:unclassified
Mousse T. — Horny | genre:House | bpm:? | energy:? | phase:unclassified
Mousse T. — Horny | genre:House | bpm:123 | energy:8 | phase:groove
Mr. Belt & Wezol — It's Not Right But It's Okay | genre:House | bpm:128 | energy:9 | phase:takeoff
Mylène Farmer — C'est à qui le tour | genre:House | bpm:102 | energy:7 | phase:closing
Natascha Polke — Take Me Down | genre:House | bpm:? | energy:? | phase:unclassified
Nightcrawlers — Friday (feat. Mufasa & Hypeman) (Dopamine Re-Edit) | genre:House | bpm:123 | energy:8 | phase:groove
Nora En Pure — Watermark | genre:House | bpm:? | energy:? | phase:unclassified
Nordsky — Daydreaming | genre:House | bpm:? | energy:? | phase:unclassified
nova fell — don't forget | genre:House | bpm:? | energy:? | phase:unclassified
Nox Vahn — Nemora | genre:House | bpm:? | energy:? | phase:unclassified
Odare — Nobody Else | genre:House | bpm:? | energy:? | phase:unclassified
Oliver $ — Pushing On | genre:House | bpm:? | energy:? | phase:unclassified
Oliver River — Remember To Live | genre:House | bpm:? | energy:? | phase:unclassified
Oliver River — dancing's done | genre:House | bpm:? | energy:? | phase:unclassified
overuu — closure | genre:House | bpm:? | energy:? | phase:unclassified
P.A.V — Feel Your Touch | genre:House | bpm:? | energy:? | phase:unclassified
P.A.V — Everywhere I Go | genre:House | bpm:? | energy:? | phase:unclassified
Passing Clouds — Wake Me Up | genre:House | bpm:? | energy:? | phase:unclassified
Passing Clouds — Next To Me | genre:House | bpm:? | energy:? | phase:unclassified
Pietro — Bailando | genre:House | bpm:? | energy:? | phase:unclassified
Play!On — Platja de Ses Salines | genre:House | bpm:? | energy:? | phase:unclassified
Pocomoxo — Bullerengue | genre:House | bpm:? | energy:? | phase:unclassified
Priior — Then & Now | genre:House | bpm:? | energy:? | phase:unclassified
Purple Disco Machine — Fireworks (feat. Moss Kena & The Knocks) | genre:House | bpm:118 | energy:7 | phase:ambiance
Purple Disco Machine — In The Dark | genre:House | bpm:116 | energy:7 | phase:ambiance
Purple Disco Machine — Dopamine | genre:House | bpm:118 | energy:7 | phase:ambiance
Purple Disco Machine — Honey Boy | genre:House | bpm:120 | energy:8 | phase:groove
puulse — haunted | genre:House | bpm:? | energy:? | phase:unclassified
Raffa FL — Latinamerica (feat. Vika) | genre:House | bpm:? | energy:? | phase:unclassified
REBRN — Contigo | genre:House | bpm:123 | energy:8 | phase:groove
Redondo — Pretty Baby | genre:House | bpm:125 | energy:9 | phase:takeoff
Renei — Clouds | genre:House | bpm:? | energy:? | phase:unclassified
Retro Lover — Dancing Shadows | genre:House | bpm:? | energy:? | phase:unclassified
Rex the Dog — Change This Pain For Ecstasy | genre:House | bpm:124 | energy:8 | phase:groove
Riton — Turn Me On | genre:House | bpm:124 | energy:8 | phase:groove
RK — YAKUZA | genre:House | bpm:125 | energy:7 | phase:ambiance
Robosonic — The Edge | genre:House | bpm:120 | energy:8 | phase:groove
Rodriguez — Timbalea | genre:House | bpm:? | energy:? | phase:unclassified
Rodriguez — Alegría | genre:House | bpm:? | energy:? | phase:unclassified
Rodriguez — La Rumba | genre:House | bpm:? | energy:? | phase:unclassified
Rodriguez — Mambo | genre:House | bpm:? | energy:? | phase:unclassified
Rodriguez — Vamo' A Perrear | genre:House | bpm:? | energy:? | phase:unclassified
rshand — Decay | genre:House | bpm:? | energy:? | phase:unclassified
Rytes — Forever | genre:House | bpm:? | energy:? | phase:unclassified
SAINt JHN — Roses | genre:House | bpm:122 | energy:8 | phase:groove
Sander Kleinenberg — My Lexicon | genre:House | bpm:? | energy:? | phase:unclassified
Sean Rivers — Winding Down | genre:House | bpm:? | energy:? | phase:unclassified
Seawyn — From Here | genre:House | bpm:? | energy:? | phase:unclassified
Sébastien Léger — Sweep | genre:House | bpm:? | energy:? | phase:unclassified
shandr — Timeless | genre:House | bpm:? | energy:? | phase:unclassified
shandr — Her Radiance | genre:House | bpm:? | energy:? | phase:unclassified
Sigala — Riptide (feat. Ilan Kidron) | genre:House | bpm:122 | energy:8 | phase:groove
Slowtide — A Way Back Home | genre:House | bpm:? | energy:? | phase:unclassified
Solara — Marea | genre:House | bpm:? | energy:? | phase:unclassified
Stardust — Music Sounds Better With You | genre:House | bpm:? | energy:? | phase:unclassified
Stardust — Music Sounds Better With You | genre:House | bpm:124 | energy:8 | phase:groove
STRYV — Positions | genre:House | bpm:? | energy:? | phase:unclassified
sundraze — Sunkissed | genre:House | bpm:? | energy:? | phase:unclassified
Swedish House Mafia — Wait So Long (Why Do I Have To) | genre:House | bpm:? | energy:? | phase:unclassified
Syzz — Gimme Gimme Gimme | genre:House | bpm:? | energy:? | phase:unclassified
TCTS — Masquerade | genre:House | bpm:? | energy:? | phase:unclassified
Tech H — Rave In The Shadows | genre:House | bpm:? | energy:? | phase:unclassified
Tech H — Toma | genre:House | bpm:? | energy:? | phase:unclassified
The Bucketheads — The Bomb! | genre:House | bpm:126 | energy:? | phase:ambiance
The Bucketheads — The Bomb! | genre:House | bpm:126 | energy:9 | phase:takeoff
The Meridian — Celebration | genre:House | bpm:? | energy:? | phase:unclassified
The Prince Karma — Later Bitches | genre:House | bpm:120.89 | energy:? | phase:ambiance
THIERRY VON DER WARTH — Mina Kupenda | genre:House | bpm:? | energy:? | phase:unclassified
Tinlicker — Because You Move Me | genre:House | bpm:123 | energy:8 | phase:groove
TR3NACRIA — Intro | genre:House | bpm:122 | energy:8 | phase:groove
TRIBALISSIMO — I Like The Bongo | genre:House | bpm:? | energy:? | phase:unclassified
TRIBALISSIMO — Tribal Sound | genre:House | bpm:? | energy:? | phase:unclassified
TRIBALISSIMO — Under The Sun | genre:House | bpm:? | energy:? | phase:unclassified
TRIBALISSIMO — Sunset Fever | genre:House | bpm:? | energy:? | phase:unclassified
TRIBALISSIMO — Latin Guitar | genre:House | bpm:? | energy:? | phase:unclassified
TRIBALISSIMO — Tribal Flute | genre:House | bpm:? | energy:? | phase:unclassified
TRIBALISSIMO — The Rhythm of the Wild | genre:House | bpm:? | energy:? | phase:unclassified
Trilucid — Let Go Of Your Pain | genre:House | bpm:? | energy:? | phase:unclassified
Tropical Sunset Vibes — Summer Party | genre:House | bpm:? | energy:? | phase:unclassified
Tropical Sunset Vibes — Rhythm of the Sun | genre:House | bpm:? | energy:? | phase:unclassified
Tropical Sunset Vibes — Feel The Beat | genre:House | bpm:? | energy:? | phase:unclassified
Tropical Sunset Vibes — Dancing in the Heatwave | genre:House | bpm:? | energy:? | phase:unclassified
Tropical Sunset Vibes — Starry Night | genre:House | bpm:? | energy:? | phase:unclassified
Tropical Sunset Vibes — Sunset Serenade | genre:House | bpm:? | energy:? | phase:unclassified
TVLI — Nuage | genre:House | bpm:? | energy:? | phase:unclassified
vahr — Adrift | genre:House | bpm:? | energy:? | phase:unclassified
Verb — Yu Feel | genre:House | bpm:124 | energy:8 | phase:groove
Watermät — Bullit | genre:House | bpm:121.96 | energy:? | phase:ambiance
Yann Muller — Les Oies Sauvages | genre:House | bpm:121 | energy:8 | phase:groove
Yuma — BORDERLINE | genre:House | bpm:? | energy:? | phase:unclassified
YVMV — For U | genre:House | bpm:? | energy:? | phase:unclassified
Zaga — Dakiti (Afro House Remix) | genre:House | bpm:? | energy:? | phase:unclassified
ZHU — Faded | genre:House | bpm:124.9 | energy:? | phase:ambiance
(Reggaeton)Daddy Yankee — La Gasolina | genre:Latin | bpm:120 | energy:6 | phase:ambiance
3OH!3 — RICHMAN | genre:Latin | bpm:162.1 | energy:? | phase:arrival
Afro Cuban All Stars — Amor verdadero | genre:Latin | bpm:137.81 | energy:? | phase:arrival
Akon — We Don't Care | genre:Latin | bpm:? | energy:? | phase:unclassified
Alex Sampson — Pretty Baby | genre:Latin | bpm:? | energy:? | phase:unclassified
AURORA — Runaway | genre:Latin | bpm:172.27 | energy:? | phase:arrival
Aventura — Obsesion | genre:Latin | bpm:134 | energy:9 | phase:takeoff
Bad Bunny — Tití Me Preguntó | genre:Latin | bpm:111 | energy:7 | phase:closing
Bad Bunny — BAILE INolVIDABLE | genre:Latin | bpm:90 | energy:5 | phase:arrival
Bad Bunny — DtMF | genre:Latin | bpm:113 | energy:7 | phase:closing
Bad Bunny — NUEVAYoL | genre:Latin | bpm:118 | energy:7 | phase:ambiance
Bad Bunny — EoO | genre:Latin | bpm:? | energy:? | phase:unclassified
Bebo Valdés — El Manisero (Mambo Son) | genre:Latin | bpm:163.41 | energy:? | phase:arrival
Becky G — Arranca | genre:Latin | bpm:? | energy:? | phase:unclassified
Bella Kay — iloveitiloveitiloveit | genre:Latin | bpm:? | energy:? | phase:unclassified
Bella Kay — Steady | genre:Latin | bpm:? | energy:? | phase:unclassified
Benny Benassi — Love is Gonna Save Us | genre:Latin | bpm:132.1 | energy:? | phase:arrival
Bruno Mars — Cha Cha Cha | genre:Latin | bpm:? | energy:? | phase:unclassified
Bruno Mars — Risk It All | genre:Latin | bpm:? | energy:? | phase:unclassified
BTS — SWIM | genre:Latin | bpm:? | energy:? | phase:unclassified
Buena Vista Social Club — Chan Chan | genre:Latin | bpm:166.04 | energy:? | phase:arrival
Burak Yeter — Tuesday | genre:Latin | bpm:98.91 | energy:? | phase:closing
C. Tangana — Ateo | genre:Latin | bpm:130 | energy:9 | phase:takeoff
Cachao — Descarga Cubana | genre:Latin | bpm:112 | energy:? | phase:closing
Carlos Puebla y sus Tradicionales — Hasta Siempre | genre:Latin | bpm:110.84 | energy:? | phase:closing
Celia Cruz — La Vida Es Un Carnaval | genre:Latin | bpm:103.88 | energy:? | phase:closing
Celia Cruz — Guantanamera | genre:Latin | bpm:140.15 | energy:? | phase:arrival
Cheo Feliciano — El Ratón | genre:Latin | bpm:95.7 | energy:? | phase:closing
Christina Perri — a thousand years | genre:Latin | bpm:93.1 | energy:? | phase:closing
Chucho Valdés — Dos Perlas y un Dolor | genre:Latin | bpm:185.4 | energy:? | phase:arrival
Coldplay — Something Just Like This | genre:Latin | bpm:102.85 | energy:? | phase:closing
Compay Segundo — La negra Tomasa | genre:Latin | bpm:188.8 | energy:? | phase:arrival
Cris MJ — Locura y Maldad | genre:Latin | bpm:? | energy:? | phase:unclassified
Cubanismo — Descarga De Hoy | genre:Latin | bpm:113.3 | energy:? | phase:closing
Daymé Arocena — Negra Caridad | genre:Latin | bpm:128 | energy:? | phase:ambiance
Diana King — Shy Guy | genre:Latin | bpm:94 | energy:5 | phase:arrival
Doja Cat — Like That (feat. Gucci Mane) | genre:Latin | bpm:106.01 | energy:? | phase:closing
Doja Cat — Ain't Shit | genre:Latin | bpm:? | energy:? | phase:unclassified
Dominic Fike — Babydoll | genre:Latin | bpm:168.06 | energy:? | phase:arrival
Dominic Fike — White Keys | genre:Latin | bpm:? | energy:? | phase:unclassified
Don Miguelo — Como Yo Le Doy | genre:Latin | bpm:? | energy:? | phase:unclassified
Don Omar — Danza Kuduro | genre:Latin | bpm:130 | energy:9 | phase:takeoff
Eddie Palmieri — La Malanga | genre:Latin | bpm:? | energy:? | phase:unclassified
Eddie Palmieri — Café | genre:Latin | bpm:? | energy:? | phase:unclassified
Eminem — Love The Way You Lie | genre:Latin | bpm:173.7 | energy:? | phase:arrival
Enigma — Sadeness (Part I) | genre:Latin | bpm:191.4 | energy:? | phase:arrival
F3miii — NOBLE | genre:Latin | bpm:? | energy:? | phase:unclassified
Fania All Stars — El Rey De La Puntualidad | genre:Latin | bpm:106.3 | energy:? | phase:closing
Fania All Stars — Guajira Con Tumbao | genre:Latin | bpm:? | energy:? | phase:unclassified
Fania All Stars — Ella Fue (She Was The One) (Album Version) | genre:Latin | bpm:121.6 | energy:? | phase:ambiance
Farruko — Pepas | genre:Latin | bpm:? | energy:? | phase:unclassified
Farruko — Pepas (Tiësto) | genre:Latin | bpm:? | energy:? | phase:unclassified
Farruko — El Incomprendido | genre:Latin | bpm:128 | energy:9 | phase:takeoff
Gente De Zona — La Gozadera | genre:Latin | bpm:189.65 | energy:? | phase:arrival
Gerry Woo — Jive Samba | genre:Latin | bpm:117.79 | energy:? | phase:ambiance
Green Day — Boulevard of Broken Dreams | genre:Latin | bpm:166.71 | energy:? | phase:arrival
Gusttavo Lima — Balada | genre:Latin | bpm:128 | energy:9 | phase:takeoff
Harry Styles — Sign of the Times | genre:Latin | bpm:119.84 | energy:? | phase:ambiance
Ibrahím Ferrer — Marieta | genre:Latin | bpm:? | energy:? | phase:unclassified
Jackson 5 — I Want You Back | genre:Latin | bpm:98.2 | energy:? | phase:closing
Jasmine Thompson — Mad World | genre:Latin | bpm:? | energy:? | phase:unclassified
Jennifer Lopez — On The Floor (Radio Edit) | genre:Latin | bpm:130 | energy:? | phase:arrival
Joe Bataan — Latin Strut | genre:Latin | bpm:130.83 | energy:? | phase:arrival
Joe Cain & His Orchestra — A Bailar Guajira | genre:Latin | bpm:? | energy:? | phase:unclassified
Joe Cuba Sextette — Bang! Bang! | genre:Latin | bpm:? | energy:? | phase:unclassified
Joe Cuba Sextette — Mujer Divina | genre:Latin | bpm:101.58 | energy:? | phase:closing
Johnny Pacheco — Canto A La Habana | genre:Latin | bpm:? | energy:? | phase:unclassified
Johnny Pacheco — Quimbara | genre:Latin | bpm:? | energy:? | phase:unclassified
Juan Formell y Los Van Van — Esto te pone la cabeza mala | genre:Latin | bpm:102.3 | energy:? | phase:closing
Julia Wolf — In My Room | genre:Latin | bpm:? | energy:? | phase:unclassified
Justin Bieber — EVERYTHING HALLELUJAH | genre:Latin | bpm:? | energy:? | phase:unclassified
Kacey Musgraves — Mexico Honey | genre:Latin | bpm:? | energy:? | phase:unclassified
Kako Y Su Orquesta — Kako's Boogaloo | genre:Latin | bpm:? | energy:? | phase:unclassified
Kali Uchis — Te Mata | genre:Latin | bpm:100 | energy:7 | phase:closing
KAROL G — Si Antes Te Hubiera Conocido | genre:Latin | bpm:128 | energy:9 | phase:takeoff
Katy Perry — The One That Got Away | genre:Latin | bpm:133.8 | energy:? | phase:arrival
Katy Perry — Legendary Lovers | genre:Latin | bpm:126 | energy:? | phase:ambiance
Kylie Minogue — Can't Get You out of My Head | genre:Latin | bpm:126 | energy:? | phase:ambiance
La Lupe — Fever | genre:Latin | bpm:? | energy:? | phase:unclassified
La Lupe — Dominique | genre:Latin | bpm:? | energy:? | phase:unclassified
La Playa Sextet — Twist and Shout | genre:Latin | bpm:149.3 | energy:? | phase:arrival
Lady Gaga — RUNWAY | genre:Latin | bpm:? | energy:? | phase:unclassified
Lady Gaga — Telephone | genre:Latin | bpm:121.96 | energy:? | phase:ambiance
Lalo Guerrero — Marihuana Boogie (Remastered) | genre:Latin | bpm:? | energy:? | phase:unclassified
Laurinha Costa — Six Seven | genre:Latin | bpm:? | energy:? | phase:unclassified
Lucenzo — Danza Kuduro | genre:Latin | bpm:130 | energy:9 | phase:takeoff
Madonna — Into the Groove | genre:Latin | bpm:116.5 | energy:? | phase:ambiance
Malcolm Todd — Earrings | genre:Latin | bpm:? | energy:? | phase:unclassified
Maluma — Hawái | genre:Latin | bpm:90 | energy:5 | phase:arrival
Maluma — COCO LOCO | genre:Latin | bpm:110 | energy:7 | phase:closing
MC Fioti — Bum Bum Tam Tam | genre:Latin | bpm:132.09 | energy:? | phase:arrival
Metro Station — Shake It | genre:Latin | bpm:149.8 | energy:? | phase:arrival
Michael Jackson — Chicago | genre:Latin | bpm:88 | energy:? | phase:closing
MICHEL TELO — Ai se eu te pego (nossa nossa) | genre:Latin | bpm:96 | energy:6 | phase:closing
Miguel — damned | genre:Latin | bpm:107.9 | energy:? | phase:closing
Milky — Just The Way You Are | genre:Latin | bpm:? | energy:? | phase:unclassified
Mongo Santamaria — Watermelon Man | genre:Latin | bpm:118.8 | energy:? | phase:ambiance
Mongo Santamaria — Green Onions | genre:Latin | bpm:126 | energy:? | phase:ambiance
Noah Kahan — The Great Divide | genre:Latin | bpm:? | energy:? | phase:unclassified
Noah Kahan — Doors | genre:Latin | bpm:? | energy:? | phase:unclassified
Olga Guillot — Lágrimas Negras | genre:Latin | bpm:? | energy:? | phase:unclassified
Olivia Dean — So Easy (To Fall In Love) | genre:Latin | bpm:? | energy:? | phase:unclassified
Omar Apollo — Evergreen (You Didn’t Deserve Me At All) | genre:Latin | bpm:? | energy:? | phase:unclassified
Omara Portuondo — No me llores más | genre:Latin | bpm:124.2 | energy:? | phase:ambiance
Omara Portuondo — ¿Dónde Estabas Tú? | genre:Latin | bpm:116.5 | energy:? | phase:ambiance
Orishas — Represent | genre:Latin | bpm:95.3 | energy:? | phase:closing
Perez Prado — Mambo No 5 | genre:Latin | bpm:179.8 | energy:? | phase:arrival
Pete Rodriguez — I like it like that | genre:Latin | bpm:133.3 | energy:? | phase:arrival
PinkPantheress — Girl Like Me | genre:Latin | bpm:? | energy:? | phase:unclassified
PinkPantheress — Stateside + Zara Larsson | genre:Latin | bpm:? | energy:? | phase:unclassified
Plain White T's — Hey There Delilah | genre:Latin | bpm:? | energy:? | phase:unclassified
Poncho Sanchez — El Shing-A-Ling | genre:Latin | bpm:133.8 | energy:? | phase:arrival
Ray Barretto — A Deeper Shade Of Soul | genre:Latin | bpm:? | energy:? | phase:unclassified
Ray Barretto — Indestructible | genre:Latin | bpm:107.7 | energy:? | phase:closing
Reik — A Un Paso De La Luna | genre:Latin | bpm:122 | energy:8 | phase:groove
Roberto Fonseca — Kachucha | genre:Latin | bpm:? | energy:? | phase:unclassified
Roberto Roena y Su Apollo Sound — Que Se Sepa | genre:Latin | bpm:? | energy:? | phase:unclassified
ROSALÍA — LA FAMA | genre:Latin | bpm:136 | energy:9 | phase:takeoff
ROSALÍA — BESO | genre:Latin | bpm:95 | energy:5 | phase:arrival
Rubén González — Cumbanchero | genre:Latin | bpm:128.4 | energy:? | phase:arrival
Salomé de Bahia — Outro Lugar | genre:Latin | bpm:128 | energy:9 | phase:takeoff
Santi Sanz — Para Que Llorar | genre:Latin | bpm:? | energy:? | phase:unclassified
Sean Paul — No Lie | genre:Latin | bpm:102 | energy:6 | phase:closing
Sean Paul — (When You Gonna) Give It Up to Me (Radio Version) | genre:Latin | bpm:? | energy:? | phase:unclassified
Shaggy — Boombastic | genre:Latin | bpm:79 | energy:3 | phase:arrival
Shakira — Loca | genre:Latin | bpm:112 | energy:? | phase:closing
Shakira — Copa Vacía | genre:Latin | bpm:90 | energy:5 | phase:arrival
Shakira — Soltera | genre:Latin | bpm:100 | energy:6 | phase:closing
Shakira — Monotonía | genre:Latin | bpm:132 | energy:9 | phase:takeoff
